kepid,kepoi_name,kepler_name,koi_disposition,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2,Prob_class_3,Prob_class_4,Prob_class_5,Prob_class_6,Prob_class_7,Prob_class_8,Prob_class_9
5812701,K00012.01,Kepler-448 b,CONFIRMED,5,CONFIRMED,3.5101644e-07,1.8191486e-07,2.2386487e-06,1.7826543e-06,2.8592243e-05,0.9998957,1.6494628e-06,2.5502138e-07,6.9193666e-05,6.265877e-10
8013419,K00901.01,,CANDIDATE,5,CONFIRMED,3.2583548e-06,1.3846442e-07,7.39374e-06,4.944758e-06,1.2285228e-05,0.99975747,6.0853013e-06,2.229602e-06,0.00020621766,6.839986e-09
8018547,K00902.01,,CANDIDATE,5,CONFIRMED,4.1890976e-07,1.6566386e-06,8.911674e-06,1.8296495e-06,0.0001960617,0.999785,1.756888e-07,2.67386e-07,5.648383e-06,2.00562e-09
8039892,K00903.01,Kepler-719 b,CONFIRMED,5,CONFIRMED,3.0818999e-06,1.534283e-06,9.960741e-06,2.796447e-06,3.044537e-06,0.9995061,1.8659923e-05,4.280043e-06,0.0004504768,9.81794e-09
8150320,K00904.01,Kepler-55 d,CONFIRMED,5,CONFIRMED,2.2777383e-06,1.1343226e-06,1.2671322e-06,4.2289694e-06,4.726506e-06,0.99993336,3.378581e-06,1.7162513e-07,4.9413924e-05,2.8370912e-09
8150320,K00904.02,Kepler-55 b,CONFIRMED,5,CONFIRMED,2.783768e-07,2.7628263e-07,2.1728296e-07,3.9850793e-06,5.039775e-06,0.9999728,4.9407345e-07,1.7554191e-07,1.67201e-05,1.7298281e-09
11086270,K00124.01,Kepler-110 b,CONFIRMED,5,CONFIRMED,3.6889535e-08,1.3111451e-06,1.4899469e-07,2.6214278e-07,3.346843e-06,0.99998987,2.9155223e-07,1.490052e-07,4.608655e-06,1.5979414e-09
7767559,K00895.01,,FALSE POSITIVE,5,CONFIRMED,2.299812e-06,5.444179e-07,8.675427e-06,1.0216172e-06,4.1666344e-06,0.999345,8.27729e-06,2.21291e-06,0.000627834,5.5271228e-09
7825899,K00896.01,Kepler-248 c,CONFIRMED,5,CONFIRMED,1.4353418e-06,7.6574923e-07,4.1496924e-06,4.6001423e-06,2.5683388e-05,0.9999082,1.906847e-06,6.7491607e-07,5.2560965e-05,1.4142597e-09
7825899,K00896.02,Kepler-248 b,CONFIRMED,5,CONFIRMED,6.332406e-07,1.4493944e-06,1.2097215e-06,3.4925756e-06,2.126333e-06,0.9999273,2.5650672e-06,4.821126e-07,6.0782346e-05,3.2206624e-09
7849854,K00897.01,Kepler-718 b,CONFIRMED,5,CONFIRMED,5.070657e-07,5.689179e-08,1.4128148e-05,4.597978e-07,1.0181504e-06,0.99981576,1.7793705e-05,3.9059915e-07,0.000149902,1.2191087e-09
7870390,K00898.01,Kepler-83 b,CONFIRMED,5,CONFIRMED,7.3531737e-07,2.3145378e-07,2.7844164e-06,4.4479493e-06,4.7017174e-06,0.9998772,5.492966e-06,1.234973e-06,0.00010312782,3.920185e-09
7870390,K00898.02,Kepler-83 d,CONFIRMED,5,CONFIRMED,1.0138816e-06,1.5177131e-06,9.0458667e-07,6.1223423e-06,2.7266337e-06,0.9999399,3.2723067e-06,1.5144519e-07,4.439534e-05,3.8920445e-09
5094751,K00123.02,Kepler-109 c,CONFIRMED,5,CONFIRMED,2.092033e-06,1.0164804e-06,1.5259737e-07,6.59319e-07,9.810966e-06,0.9999783,3.1287544e-07,3.608719e-08,7.6203537e-06,3.8605916e-10
7870390,K00898.03,Kepler-83 c,CONFIRMED,5,CONFIRMED,5.753644e-07,3.6255818e-07,1.7525524e-06,1.9173328e-06,2.5029663e-06,0.9999429,1.1875055e-06,4.0743186e-07,4.836528e-05,9.0405156e-10
7907423,K00899.01,Kepler-249 c,CONFIRMED,5,CONFIRMED,2.1950854e-07,1.9198936e-07,1.6737067e-07,3.1212487e-06,4.9720875e-06,0.9999572,9.402681e-07,4.38221e-08,3.312442e-05,1.5811058e-09
7907423,K00899.02,Kepler-249 b,CONFIRMED,5,CONFIRMED,8.3437914e-07,2.7156314e-06,8.655889e-07,3.1927511e-06,2.908944e-06,0.99995637,2.6169998e-06,3.2088147e-07,3.0229156e-05,2.9569134e-09
7907423,K00899.03,Kepler-249 d,CONFIRMED,5,CONFIRMED,2.7969574e-07,1.0579022e-07,1.727707e-07,3.8194216e-06,3.1628156e-07,0.9999713,9.1452364e-07,2.2383523e-08,2.3107063e-05,3.3358888e-10
7938496,K00900.01,Kepler-1730 b,CONFIRMED,5,CONFIRMED,2.656619e-07,3.3512106e-07,3.5725063e-07,6.3010424e-07,3.5887467e-07,0.9999708,5.8058606e-07,9.164881e-08,2.652948e-05,2.8533356e-10
8490993,K00911.01,Kepler-722 b,CONFIRMED,5,CONFIRMED,2.3157531e-06,1.5469436e-06,8.349521e-07,8.162162e-06,1.3195569e-06,0.99991524,1.5168473e-05,1.6793732e-07,5.527804e-05,4.470532e-09
8490993,K00911.02,Kepler-722 c,CONFIRMED,5,CONFIRMED,3.2690875e-07,5.8852726e-07,3.70716e-07,3.2807604e-06,7.7295435e-06,0.9999565,4.4030253e-07,6.996259e-08,3.0685205e-05,2.2039313e-09
8505670,K00912.01,Kepler-252 c,CONFIRMED,5,CONFIRMED,5.142837e-07,4.0155223e-07,1.1377556e-06,2.1596761e-06,2.1905375e-06,0.9999465,1.9702986e-06,5.787924e-07,4.4575172e-05,2.2969981e-09
8505670,K00912.02,Kepler-252 b,CONFIRMED,5,CONFIRMED,7.3288356e-07,2.0347823e-06,4.4003573e-07,1.9026403e-06,7.912072e-06,0.9999598,3.2892551e-06,1.7060874e-07,2.3665749e-05,3.392083e-09
8544996,K00913.01,Kepler-723 b,CONFIRMED,5,CONFIRMED,7.6598843e-07,5.1086107e-07,1.293766e-05,1.0593477e-06,4.2212414e-06,0.9992404,1.0466571e-05,1.51757e-06,0.00072811,6.215794e-09
8552202,K00914.01,,CANDIDATE,5,CONFIRMED,1.0020099e-06,3.9944207e-06,3.9297618e-07,1.0278694e-06,4.4743774e-07,0.9999682,5.3965246e-06,1.488811e-07,1.9451842e-05,2.6803528e-09
8150320,K00904.03,Kepler-55 c,CONFIRMED,5,CONFIRMED,1.9699111e-07,1.0644928e-07,2.8798047e-07,9.4804767e-07,4.883639e-06,0.9999715,4.4623837e-07,2.9165683e-08,2.1635573e-05,1.1402873e-09
8150320,K00904.04,Kepler-55 e,CONFIRMED,5,CONFIRMED,2.828391e-06,1.570287e-06,9.611495e-07,6.32278e-06,1.4914867e-06,0.9999399,3.5972726e-06,1.2295229e-07,4.315589e-05,3.661625e-09
8150320,K00904.05,Kepler-55 f,CONFIRMED,5,CONFIRMED,6.152581e-07,1.0308548e-06,3.0392084e-07,6.288765e-06,1.51328e-06,0.9999521,1.5637233e-06,8.6375735e-08,3.6527483e-05,2.736721e-09
8180063,K00905.01,,FALSE POSITIVE,5,CONFIRMED,3.8723772e-07,1.3593485e-06,2.0831628e-06,2.09727e-06,5.9338017e-06,0.9998492,2.6783007e-06,1.2839907e-06,0.00013490081,6.8471793e-09
8226994,K00906.01,Kepler-250 c,CONFIRMED,5,CONFIRMED,2.7583047e-07,1.0219388e-06,1.13708374e-07,3.0076008e-06,2.241091e-06,0.9999628,2.0043215e-06,6.444043e-08,2.8482767e-05,1.7501044e-09
8226994,K00906.02,Kepler-250 d,CONFIRMED,5,CONFIRMED,4.5466842e-07,1.0032785e-06,3.2588463e-07,2.753222e-06,4.1142853e-06,0.99995744,1.5490964e-06,7.6355654e-08,3.2297507e-05,6.9563266e-10
8226994,K00906.03,Kepler-250 b,CONFIRMED,5,CONFIRMED,1.9468085e-07,3.3459132e-06,1.1361564e-06,1.5370056e-06,5.3782946e-07,0.9999361,4.6566424e-06,1.5702429e-07,5.237129e-05,3.867543e-09
8247638,K00907.01,Kepler-251 c,CONFIRMED,5,CONFIRMED,5.180787e-07,1.2714488e-06,2.9921395e-07,2.1042645e-06,3.3360905e-06,0.99997056,9.66726e-07,1.8163377e-07,2.070915e-05,8.398327e-10
8247638,K00907.02,Kepler-251 d,CONFIRMED,5,CONFIRMED,6.266511e-07,1.0235864e-06,3.5066827e-07,5.1242223e-06,1.3182168e-05,0.99994576,8.7978265e-07,1.8584889e-07,3.2883167e-05,2.474548e-09
8247638,K00907.03,Kepler-251 b,CONFIRMED,5,CONFIRMED,3.3245945e-07,6.2866748e-06,8.1016293e-07,3.357568e-06,1.7871951e-06,0.9999448,8.551736e-06,1.8935474e-07,3.3886507e-05,3.9332955e-09
11086270,K00124.02,Kepler-110 c,CONFIRMED,5,CONFIRMED,4.9984544e-07,6.227277e-07,1.4152066e-07,4.6784177e-07,4.8716493e-06,0.9999852,2.1083741e-07,6.3282535e-08,7.935131e-06,8.301159e-10
8247638,K00907.04,Kepler-251 e,CONFIRMED,5,CONFIRMED,1.6692526e-07,1.7140182e-07,3.83739e-07,1.9029433e-06,5.3241156e-06,0.99997795,7.266256e-07,1.0925865e-07,1.33069325e-05,1.6559764e-09
8255887,K00908.01,Kepler-720 b,CONFIRMED,5,CONFIRMED,5.554177e-07,1.4907891e-07,4.0861846e-06,3.75989e-07,1.3887052e-06,0.9999027,2.1600572e-06,6.831129e-07,8.7814544e-05,1.7240842e-09
8256049,K00909.01,,FALSE POSITIVE,5,CONFIRMED,4.180399e-06,3.9887993e-07,1.0794395e-06,1.0530139e-05,1.7139316e-06,0.9998878,3.7050435e-05,7.1763443e-06,5.0002945e-05,1.4903617e-09
8414716,K00910.01,Kepler-721 b,CONFIRMED,5,CONFIRMED,1.0818114e-06,1.0333503e-06,4.872085e-07,3.3372164e-06,1.2384792e-06,0.9999628,2.6348068e-06,1.18416295e-07,2.7207207e-05,3.2334997e-09
9140402,K00928.01,,CANDIDATE,5,CONFIRMED,3.2048683e-06,2.6414268e-06,7.645427e-07,5.6964404e-06,9.015777e-07,0.999923,1.0551232e-06,1.6220639e-07,6.2599414e-05,3.1592293e-09
9141746,K00929.01,Kepler-730 b,CONFIRMED,5,CONFIRMED,4.5711596e-07,1.8142164e-07,1.9037983e-06,7.0482207e-07,5.754804e-06,0.9998797,4.2169313e-06,6.7977703e-07,0.000106365704,2.5542106e-09
9159275,K00930.01,,FALSE POSITIVE,5,CONFIRMED,2.0360139e-07,3.1878305e-06,9.679295e-07,1.27600315e-05,7.324438e-06,0.9998902,3.2503962e-05,1.0248315e-06,5.1851308e-05,4.800142e-09
9166862,K00931.01,Kepler-731 b,CONFIRMED,5,CONFIRMED,2.668713e-07,1.4641454e-07,3.7735608e-06,1.760794e-07,2.1457377e-07,0.99987423,2.4099413e-06,5.079317e-07,0.00011824124,4.008479e-09
9166870,K00932.01,,FALSE POSITIVE,5,CONFIRMED,4.1434197e-07,2.0913922e-06,5.270473e-07,9.786485e-07,4.0022522e-07,0.9999647,4.0571276e-06,1.8656736e-07,2.657077e-05,3.1572647e-09
11449844,K00125.01,Kepler-468 b,CONFIRMED,5,CONFIRMED,1.3408372e-06,3.6462458e-07,3.3351148e-06,3.6342394e-06,1.5680334e-05,0.99934167,3.0338922e-06,4.5271278e-07,0.0006305122,3.716098e-09
8605074,K00915.01,,FALSE POSITIVE,5,CONFIRMED,4.9632996e-07,3.0333243e-07,1.5224124e-06,2.5988352e-06,6.7050925e-05,0.9997346,1.3126869e-06,5.400463e-08,0.00019205823,1.6099434e-09
8628973,K00916.01,Kepler-724 b,CONFIRMED,5,CONFIRMED,1.4614186e-06,3.5689275e-06,5.0772355e-06,5.0237727e-06,8.064011e-07,0.9999007,4.3612554e-06,1.0006856e-06,7.794581e-05,3.9663597e-09
8655354,K00917.01,,FALSE POSITIVE,5,CONFIRMED,8.5980906e-07,1.1971708e-06,1.7735736e-07,2.6143903e-06,3.947894e-06,0.999941,1.8767173e-06,2.0373449e-07,4.81001e-05,2.9209872e-09
8672910,K00918.01,Kepler-725 b,CONFIRMED,5,CONFIRMED,8.4847153e-07,5.601154e-07,5.7009365e-06,2.9908183e-06,5.460702e-05,0.99949324,3.8874746e-06,2.0402018e-07,0.0004379426,4.320145e-09
8686150,K00919.01,,FALSE POSITIVE,5,CONFIRMED,6.1956695e-07,2.7235077e-07,1.3363363e-06,1.6904187e-06,2.7712924e-05,0.9997737,4.4545965e-07,2.872662e-08,0.00019416821,1.4401783e-09
8689031,K00920.01,Kepler-726 b,CONFIRMED,5,CONFIRMED,7.668642e-07,1.1056163e-06,1.7794038e-07,3.0500507e-06,2.3158387e-05,0.99995744,8.066999e-07,1.3523828e-07,1.3374547e-05,8.993437e-10
8689373,K00921.01,Kepler-253 c,CONFIRMED,5,CONFIRMED,2.745452e-07,8.1893575e-07,1.2432328e-07,2.4396616e-06,2.7414085e-06,0.9999795,8.0079025e-07,1.9471454e-07,1.3071233e-05,2.8127327e-09
8689373,K00921.02,Kepler-253 d,CONFIRMED,5,CONFIRMED,4.0493643e-07,1.7679662e-06,1.3594681e-06,2.1169697e-06,1.2357434e-06,0.99995244,1.3553968e-06,6.4458413e-07,3.867466e-05,9.909916e-10
8689373,K00921.03,Kepler-253 b,CONFIRMED,5,CONFIRMED,8.1106936e-07,1.5456113e-06,8.238293e-07,2.7743504e-06,3.8737116e-06,0.9999558,2.9052992e-06,9.854865e-08,3.1375766e-05,3.4404302e-09
8826878,K00922.01,Kepler-727 b,CONFIRMED,5,CONFIRMED,6.6339663e-07,2.9678965e-06,7.323675e-07,1.9168285e-06,1.586717e-06,0.99993825,1.8818254e-06,1.8361295e-07,5.175642e-05,4.513336e-09
5897826,K00126.01,Kepler-469 b,FALSE POSITIVE,5,CONFIRMED,3.1613087e-07,2.1582053e-07,2.794208e-06,3.859237e-06,1.5910271e-05,0.99983513,5.375373e-07,2.673321e-07,0.0001408988,1.7451511e-09
8883593,K00923.01,Kepler-728 b,CONFIRMED,5,CONFIRMED,2.5925038e-07,1.644064e-05,4.8038316e-07,7.644357e-07,7.37738e-07,0.9999709,1.0091649e-06,1.1605135e-07,9.284994e-06,1.442993e-08
8951215,K00924.01,,CANDIDATE,5,CONFIRMED,6.197813e-07,3.8622994e-07,1.5969651e-07,1.4425679e-06,8.889869e-07,0.99998415,3.7207752e-07,2.333518e-08,1.19655415e-05,9.05542e-10
9016295,K00925.01,,FALSE POSITIVE,5,CONFIRMED,3.448562e-06,4.063769e-07,2.2945665e-06,2.927524e-06,2.5892747e-05,0.9985948,3.6529618e-06,1.9727263e-07,0.0013663387,1.7722892e-09
9077124,K00926.01,Kepler-729 b,CONFIRMED,5,CONFIRMED,2.3985925e-07,4.482343e-06,1.0614795e-06,5.4882975e-07,3.8878534e-07,0.99993813,1.7721299e-05,5.523451e-07,3.686753e-05,3.0320817e-09
9097120,K00927.01,,FALSE POSITIVE,5,CONFIRMED,1.0235652e-06,4.102674e-07,4.129904e-06,5.084691e-06,4.7629404e-05,0.99905676,4.648808e-06,1.2180168e-06,0.0008791434,1.8960633e-09
9466668,K00939.01,Kepler-256 c,CONFIRMED,5,CONFIRMED,5.3750316e-08,6.381867e-07,1.9762994e-07,7.5233714e-07,4.259478e-07,0.99997914,2.4137917e-06,1.0539048e-07,1.6259684e-05,1.1751428e-09
9466668,K00939.02,Kepler-256 d,CONFIRMED,5,CONFIRMED,3.137322e-08,1.5710243e-06,1.4257209e-07,2.8845736e-07,1.0416646e-06,0.99997914,5.765426e-07,1.3763295e-07,1.7032267e-05,1.3581443e-09
9466668,K00939.03,Kepler-256 b,CONFIRMED,5,CONFIRMED,3.0108186e-08,5.3086006e-07,4.925551e-07,3.308884e-07,4.989328e-07,0.99996114,9.645693e-07,2.031878e-08,3.5995883e-05,8.981779e-10
9466668,K00939.04,Kepler-256 e,CONFIRMED,5,CONFIRMED,1.509159e-07,9.1752264e-07,1.1600182e-07,3.656122e-07,6.4249423e-07,0.99998844,1.9366604e-07,8.133015e-08,9.070742e-06,1.1150499e-09
9479273,K00940.01,Kepler-734 b,CONFIRMED,5,CONFIRMED,1.9717913e-06,1.1501248e-06,1.9152712e-06,2.4326348e-06,8.244934e-06,0.99988174,4.355096e-06,1.421106e-06,9.671814e-05,5.8421215e-09
8359498,K00127.01,Kepler-77 b,CONFIRMED,5,CONFIRMED,1.9388735e-06,2.0131418e-07,1.2169786e-05,2.729836e-06,8.565817e-07,0.99922574,5.9696482e-05,2.436205e-06,0.0006941685,5.12095e-09
9171801,K00933.01,,FALSE POSITIVE,5,CONFIRMED,1.4277286e-07,9.065875e-07,4.5838408e-07,1.3698412e-06,1.5677266e-06,0.9999616,7.445082e-06,3.7613128e-07,2.6077421e-05,2.561724e-09
9334289,K00934.01,Kepler-254 b,CONFIRMED,5,CONFIRMED,2.9827518e-07,5.5428484e-07,7.2789294e-07,1.1186648e-06,3.273726e-07,0.999962,2.2279705e-06,2.884967e-07,3.2477605e-05,1.4355783e-09
9334289,K00934.02,Kepler-254 c,CONFIRMED,5,CONFIRMED,3.1075103e-07,5.150981e-07,1.0962063e-07,5.6085605e-07,3.5306978e-06,0.9999858,3.754577e-07,8.205791e-08,8.751938e-06,1.4568358e-09
9334289,K00934.03,Kepler-254 d,CONFIRMED,5,CONFIRMED,2.4737227e-07,3.9080655e-07,1.2108526e-07,8.0817995e-07,1.660436e-06,0.99998605,2.9549716e-07,4.1485194e-08,1.0389599e-05,3.019488e-10
9347899,K00935.01,Kepler-31 b,CONFIRMED,5,CONFIRMED,3.105329e-07,2.7297725e-07,4.7080223e-07,1.4817085e-06,8.440674e-06,0.99996936,6.7553754e-07,1.8360062e-07,1.8747429e-05,3.9006665e-10
9347899,K00935.02,Kepler-31 c,CONFIRMED,5,CONFIRMED,1.1486721e-07,6.0362123e-07,6.036794e-07,1.021792e-06,2.3506773e-05,0.9999449,5.846588e-07,5.5136653e-08,2.8617224e-05,1.1386487e-09
9347899,K00935.03,Kepler-31 d,CONFIRMED,5,CONFIRMED,1.7778272e-07,4.5771012e-07,1.7294823e-07,3.010318e-06,4.296999e-06,0.99998367,2.561363e-07,5.131194e-08,7.9396295e-06,1.0169244e-09
9347899,K00935.04,,CANDIDATE,5,CONFIRMED,5.9597514e-08,1.3538084e-06,1.4185132e-07,4.3674828e-07,3.5077733e-06,0.99998724,3.3901162e-07,1.7005462e-07,6.784314e-06,1.4922708e-09
9388479,K00936.01,Kepler-732 b,CONFIRMED,5,CONFIRMED,2.2663149e-07,6.297783e-08,1.2722875e-06,2.1009107e-06,1.9247186e-06,0.9999461,2.4051228e-06,4.5964822e-07,4.544379e-05,1.5902887e-09
9388479,K00936.02,Kepler-732 c,CONFIRMED,5,CONFIRMED,1.4528102e-06,1.0304267e-06,1.2444642e-06,5.8756896e-06,9.555808e-07,0.99981993,5.4202224e-06,7.9827636e-08,0.00016406937,2.7053673e-09
11359879,K00128.01,Kepler-15 b,CONFIRMED,5,CONFIRMED,9.1218214e-07,6.394499e-07,5.301543e-06,1.3796913e-06,4.294999e-06,0.9994048,5.968517e-06,2.0120217e-06,0.0005746999,6.245102e-09
9406990,K00937.01,Kepler-733 b,CONFIRMED,5,CONFIRMED,1.1052325e-06,9.601309e-07,3.2901048e-07,3.3092895e-06,1.19851275e-05,0.99996305,7.0068444e-07,1.3479995e-07,1.8478959e-05,8.716571e-10
9415172,K00938.01,Kepler-255 c,CONFIRMED,5,CONFIRMED,2.051838e-07,1.9853402e-07,6.417548e-08,8.956908e-07,2.3549678e-06,0.9999895,3.0151725e-07,1.1208714e-07,6.298334e-06,1.1388558e-09
9415172,K00938.02,Kepler-255 d,CONFIRMED,5,CONFIRMED,2.3303846e-08,5.511614e-07,5.3583926e-07,2.870795e-07,2.01673e-06,0.9999814,3.2536934e-06,2.6657519e-08,1.1894209e-05,9.46084e-10
9415172,K00938.03,Kepler-255 b,CONFIRMED,5,CONFIRMED,2.0590788e-07,6.2610974e-07,2.527831e-07,1.3575543e-06,6.016693e-07,0.99997795,1.036647e-06,5.826272e-08,1.7865088e-05,1.5870606e-09
9904059,K00145.01,,FALSE POSITIVE,5,CONFIRMED,1.505389e-07,1.2528069e-06,5.752251e-07,2.8200473e-06,1.623983e-05,0.9999486,1.1777019e-07,6.273043e-08,3.0187119e-05,1.149051e-09
3231341,K01102.02,Kepler-24 b,CONFIRMED,5,CONFIRMED,4.797811e-07,5.180521e-07,8.720347e-08,5.664649e-07,6.626187e-06,0.9999813,2.5996238e-07,1.0250885e-07,1.0071943e-05,1.2213333e-09
3231341,K01102.03,Kepler-24 e,CONFIRMED,5,CONFIRMED,4.3943896e-07,6.206493e-07,7.8847506e-08,5.442299e-07,2.7130288e-06,0.99998367,4.791539e-07,1.6450808e-07,1.1343791e-05,3.2840985e-10
3231341,K01102.04,Kepler-24 d,CONFIRMED,5,CONFIRMED,5.8573118e-08,2.3811178e-06,4.607396e-07,2.3843435e-07,2.637577e-07,0.9999641,8.886462e-07,1.3254035e-07,3.1413572e-05,1.916241e-09
2860866,K01103.01,,CANDIDATE,5,CONFIRMED,3.689933e-07,9.62858e-07,9.678117e-07,3.5152602e-06,6.199467e-05,0.9998963,1.2875846e-07,2.4693054e-07,3.556702e-05,1.450434e-09
7626506,K00150.02,Kepler-112 c,CONFIRMED,5,CONFIRMED,4.2293118e-07,1.7681725e-06,3.7364504e-07,4.075943e-06,1.421533e-05,0.9999442,8.17521e-07,1.5047006e-07,3.390908e-05,2.2187636e-09
10460629,K01168.01,,CANDIDATE,5,CONFIRMED,7.8388275e-08,1.4927217e-06,1.479766e-07,3.132745e-07,7.2545475e-07,0.9999808,3.260463e-08,8.369074e-09,1.6437622e-05,6.9560907e-10
10319385,K01169.01,,CANDIDATE,5,CONFIRMED,1.4894759e-07,3.1005195e-06,3.1303193e-06,8.1596204e-07,4.938859e-06,0.9999256,1.790077e-05,7.491499e-08,4.4293545e-05,5.0309525e-09
10482160,K01170.01,Kepler-1739 b,CONFIRMED,5,CONFIRMED,3.469417e-06,2.0358282e-06,5.3008876e-07,7.0256933e-06,2.5053102e-06,0.99992526,7.4836737e-07,2.4120612e-07,5.813974e-05,3.6230912e-09
10485069,K01171.01,,FALSE POSITIVE,5,CONFIRMED,8.0506844e-08,4.0248915e-06,2.3184943e-07,1.6766687e-07,6.923683e-06,0.99994767,1.2124609e-05,4.2747914e-07,2.8389291e-05,3.2259049e-09
3233043,K00966.01,,FALSE POSITIVE,5,CONFIRMED,1.1901737e-06,2.6440222e-07,7.2933443e-07,6.1146434e-06,5.933225e-07,0.99964774,8.409335e-06,5.1056173e-07,0.00033441288,2.9942986e-09
6579806,K00967.01,,FALSE POSITIVE,5,CONFIRMED,1.9322952e-06,1.08738305e-07,4.4222197e-06,3.442314e-06,6.016106e-06,0.9989506,9.26842e-06,1.6723259e-06,0.0010224645,5.3567346e-09
3560301,K00968.01,,FALSE POSITIVE,5,CONFIRMED,1.5172894e-07,4.877396e-06,7.678044e-08,2.944862e-07,3.795527e-07,0.9998996,3.3253957e-07,8.100526e-08,9.413498e-05,2.0145263e-09
4044005,K00969.01,,FALSE POSITIVE,5,CONFIRMED,3.6846648e-06,2.3009838e-07,1.8335642e-06,1.5011168e-06,5.8875053e-06,0.9999205,3.4645102e-06,2.8820727e-07,6.263044e-05,5.9863137e-10
11502218,K00970.01,,CANDIDATE,5,CONFIRMED,9.2948875e-07,5.645199e-07,4.1944196e-07,3.26808e-06,1.2541452e-06,0.9999778,1.3865624e-06,6.275632e-08,1.4319983e-05,1.4703687e-09
11180361,K00971.01,,CANDIDATE,5,CONFIRMED,1.144703e-07,1.3431835e-06,5.0975467e-07,8.20634e-07,1.3607221e-06,0.99974996,0.00019903305,2.1012688e-07,4.6603265e-05,2.3705138e-09
5802246,K01044.01,,FALSE POSITIVE,5,CONFIRMED,4.1968792e-07,1.1650152e-06,5.7602347e-07,3.5040882e-06,1.4837676e-05,0.99984884,4.170248e-05,1.9610907e-07,8.867771e-05,6.2041527e-09
6066403,K01045.01,,FALSE POSITIVE,5,CONFIRMED,7.982962e-07,2.3545988e-06,2.674781e-07,5.6439114e-07,2.8595148e-06,0.99997103,5.4971865e-06,1.6297243e-07,1.651579e-05,2.3635471e-09
6209637,K01046.01,,FALSE POSITIVE,5,CONFIRMED,2.085532e-06,7.146099e-06,4.435728e-07,7.525435e-07,1.108268e-05,0.9999511,4.689173e-06,2.7616428e-08,2.2591168e-05,5.4475167e-09
5988031,K01047.01,,FALSE POSITIVE,5,CONFIRMED,5.336604e-08,6.109089e-06,2.2833996e-07,7.9496635e-07,6.1621165e-07,0.99993384,3.034402e-06,5.7318964e-08,5.526858e-05,2.1777318e-09
7684873,K00014.01,,FALSE POSITIVE,5,CONFIRMED,2.266282e-07,3.2389454e-07,1.4229896e-07,4.9891505e-06,4.0186787e-06,0.99996984,1.5065182e-05,2.589153e-07,5.156559e-06,4.460938e-09
8559644,K00139.01,Kepler-111 c,CONFIRMED,5,CONFIRMED,2.1191816e-07,2.5474503e-07,9.904373e-07,8.3604345e-07,2.7380791e-05,0.99994445,1.2298474e-07,4.634166e-08,2.575373e-05,7.74482e-10
2851100,K01104.01,,FALSE POSITIVE,5,CONFIRMED,1.0979553e-06,1.3878556e-06,1.1953114e-06,3.4127686e-06,5.8357864e-07,0.9999211,1.1104962e-06,4.947421e-08,7.010937e-05,2.537786e-09
3130300,K01105.01,,FALSE POSITIVE,5,CONFIRMED,9.886448e-08,8.733947e-07,1.8551806e-07,8.4940774e-07,6.453233e-07,0.99997795,1.6276612e-06,1.1260151e-07,1.7702781e-05,1.4764139e-09
3240158,K01106.01,Kepler-769 b,CONFIRMED,5,CONFIRMED,3.3305375e-07,1.2032277e-06,1.2428444e-07,7.0511584e-07,4.6891373e-06,0.9999808,3.6621628e-07,1.2470628e-07,1.1656085e-05,1.7154931e-09
3240158,K01106.02,Kepler-769 c,CONFIRMED,5,CONFIRMED,3.185751e-08,8.2484746e-07,2.2516207e-07,1.3468501e-07,3.5877832e-07,0.9999912,2.6777752e-07,1.3876226e-07,6.80289e-06,3.4985592e-10
3228959,K01107.01,,FALSE POSITIVE,5,CONFIRMED,1.9963329e-07,1.1355741e-05,1.1593906e-06,2.9069056e-07,1.0128943e-05,0.99990165,1.5518779e-05,2.1205828e-07,5.9430924e-05,8.614166e-09
3218908,K01108.01,Kepler-770 b,CONFIRMED,5,CONFIRMED,2.2938217e-07,4.4502698e-07,1.09425685e-07,8.921807e-07,1.2660145e-06,0.99998736,2.2061887e-07,5.7485828e-08,9.386144e-06,3.0105096e-10
10341913,K01172.01,,FALSE POSITIVE,5,CONFIRMED,4.2942933e-08,1.1754925e-06,2.554836e-07,2.326179e-08,2.8161176e-07,0.9999852,1.6143381e-06,2.7026902e-08,1.1379446e-05,9.950871e-10
10480921,K01173.01,,FALSE POSITIVE,5,CONFIRMED,3.1310368e-08,8.824482e-07,2.1091883e-07,3.7553026e-08,1.9895677e-07,0.99998224,4.938482e-07,1.6565908e-08,1.5838063e-05,6.735336e-10
10287723,K01174.01,,CANDIDATE,5,CONFIRMED,2.3290109e-07,2.4313538e-06,3.7934893e-05,2.0827441e-07,1.8314522e-05,0.999931,5.6659474e-07,8.7045706e-08,9.199859e-06,4.119863e-09
10350571,K01175.01,Kepler-784 b,CONFIRMED,5,CONFIRMED,6.785945e-08,1.5035171e-06,9.6880086e-08,5.995019e-07,3.3833974e-06,0.9999789,6.1294216e-08,4.4948965e-08,1.5365124e-05,1.1959318e-09
10350571,K01175.02,Kepler-784 c,CONFIRMED,5,CONFIRMED,5.8315322e-08,1.6731203e-06,1.14774224e-07,1.3998154e-07,8.5552557e-07,0.999982,1.0499591e-07,2.1096454e-08,1.5005616e-05,3.3963907e-10
