source,origin,identifier,period_days,duration_hours,depth_ppm,snr,teff_k,logg_cgs,star_rad_rsun,star_mass_msun,period,duration,depth,Est_Radius_Re,Est_SemiMajorAxis_AU,Est_a_over_Rstar,Period_vs_Earth,Pred_Class_Index,Pred_Label,Prob_class_0,Prob_class_1,Prob_class_2
tess2025232030459-s0096-0000000012393823-0293-s_lc,download,tess2025232030459-s0096-0000000012393823-0293-s_lc,1.425356460139069,10.0,1662.97300388763,0.00583654387620642,,,,,1.425356460139069,10.0,1662.97300388763,,0.0247868977863851,,0.0039024133063355754,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393839-0293-s_lc,download,tess2025232030459-s0096-0000000012393839-0293-s_lc,10.41146514407384,9.600000000000001,80581.39395363632,1.8700879828352073,,,,,10.41146514407384,9.600000000000001,80581.39395363632,,0.09331420275241545,,0.028505038039901003,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393842-0293-s_lc,download,tess2025232030459-s0096-0000000012393842-0293-s_lc,16.758038473255866,10.0,11574.878942002932,0.025723741924228393,,,,,16.758038473255866,10.0,11574.878942002932,,0.1281608283319486,,0.04588100882479361,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393868-0293-s_lc,download,tess2025232030459-s0096-0000000012393868-0293-s_lc,1.5531305553044683,10.0,11493.81720975881,0.2605827026662835,,,,,1.5531305553044683,10.0,11493.81720975881,,0.0262469287798507,,0.004252239713359256,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393871-0293-s_lc,download,tess2025232030459-s0096-0000000012393871-0293-s_lc,12.101056574969618,1.0499999999999998,3294525.879907749,173.66241237411086,,,,,12.101056574969618,1.0499999999999998,3294525.879907749,,0.10315462656021453,,0.03313088726891066,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393883-0293-s_lc,download,tess2025232030459-s0096-0000000012393883-0293-s_lc,3.1754617493747928,10.0,3202.164091546463,0.00922334245483603,,,,,3.1754617493747928,10.0,3202.164091546463,,0.04228092117802637,,0.008693940450033655,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393885-0293-s_lc,download,tess2025232030459-s0096-0000000012393885-0293-s_lc,1.758523741132437,10.0,11627.924565366344,0.24283469893733872,,,,,1.758523741132437,10.0,11627.924565366344,,0.02851272163904597,,0.00481457560884993,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393886-0293-s_lc,download,tess2025232030459-s0096-0000000012393886-0293-s_lc,6.176392780740607,10.0,1027.518607667182,0.00047510752009603693,,,,,6.176392780740607,10.0,1027.518607667182,,0.06588144579622171,,0.0169100418363877,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393951-0293-s_lc,download,tess2025232030459-s0096-0000000012393951-0293-s_lc,10.468928795015751,10.0,13236.099306146587,0.028118689137168952,,,,,10.468928795015751,10.0,13236.099306146587,,0.09365723832049547,,0.028662364941863794,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393958-0293-s_lc,download,tess2025232030459-s0096-0000000012393958-0293-s_lc,10.94979009109444,6.199999999999999,1686.5675462302318,0.0006784156559873,,,,,10.94979009109444,6.199999999999999,1686.5675462302318,,0.09650364401435156,,0.029978891419834196,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393967-0293-s_lc,download,tess2025232030459-s0096-0000000012393967-0293-s_lc,19.661260759086847,0.25,1996293.3150988934,13.948154499679854,,,,,19.661260759086847,0.25,1996293.3150988934,,0.14256538535838217,,0.05382959824527542,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012393976-0293-s_lc,download,tess2025232030459-s0096-0000000012393976-0293-s_lc,21.473145218797395,0.6375000000000001,109557.75964477201,0.2340566026184419,,,,,21.473145218797395,0.6375000000000001,109557.75964477201,,0.15119483580601967,,0.058790267539486366,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394000-0293-s_lc,download,tess2025232030459-s0096-0000000012394000-0293-s_lc,10.633205948423342,1.6099999999999999,137907.61078085165,1.2647308559003108,,,,,10.633205948423342,1.6099999999999999,137907.61078085165,,0.09463446559040257,,0.02911213127562859,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394814-0293-s_lc,download,tess2025232030459-s0096-0000000012394814-0293-s_lc,8.31988911988912,8.33,8918.018893749835,0.029784382340484993,,,,,8.31988911988912,8.33,8918.018893749835,,0.08035598133600609,,0.022778614975740234,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394831-0293-s_lc,download,tess2025232030459-s0096-0000000012394831-0293-s_lc,1.4944467879250487,9.36,20525.571260277215,0.8308017770057359,,,,,1.4944467879250487,9.36,20525.571260277215,,0.025581547985663207,,0.004091572314647635,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394904-0293-s_lc,download,tess2025232030459-s0096-0000000012394904-0293-s_lc,11.141798487450663,8.525,1211.9634557891084,0.00036941713766932194,,,,,11.141798487450663,8.525,1211.9634557891084,,0.0976285224507947,,0.030504581758934054,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394910-0293-s_lc,download,tess2025232030459-s0096-0000000012394910-0293-s_lc,13.695117860335252,0.525,149072.54270789502,0.355561967830355,,,,,13.695117860335252,0.525,149072.54270789502,,0.11202553664563492,,0.037495189213785765,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394917-0293-s_lc,download,tess2025232030459-s0096-0000000012394917-0293-s_lc,17.841430895778725,0.5499999999999999,304924.248545594,0.7903197774843088,,,,,17.841430895778725,0.5499999999999999,304924.248545594,,0.1336266164199567,,0.048847175621570774,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394947-0293-s_lc,download,tess2025232030459-s0096-0000000012394947-0293-s_lc,2.1077847077847083,10.0,10149.185939240579,0.14451738324667798,,,,,2.1077847077847083,10.0,10149.185939240579,,0.0321729351187462,,0.00577080002131337,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394955-0293-s_lc,download,tess2025232030459-s0096-0000000012394955-0293-s_lc,5.7018279148713935,10.0,11212.05691503336,0.060906601718851504,,,,,5.7018279148713935,10.0,11212.05691503336,,0.06246200501113124,,0.015610754044822433,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394976-0293-s_lc,download,tess2025232030459-s0096-0000000012394976-0293-s_lc,1.4601735514778993,10.0,15562.627904867753,0.49855920476810095,,,,,1.4601735514778993,10.0,15562.627904867753,,0.025188917387738784,,0.003997737307263242,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012394985-0293-s_lc,download,tess2025232030459-s0096-0000000012394985-0293-s_lc,1.3686043903435208,10.0,24182.056836530213,1.3017021889533653,,,,,1.3686043903435208,10.0,24182.056836530213,,0.0241245082481593,,0.003747034607374458,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395004-0293-s_lc,download,tess2025232030459-s0096-0000000012395004-0293-s_lc,2.8079911014693626,2.76,17037.40862827546,0.0934680002709209,,,,,2.8079911014693626,2.76,17037.40862827546,,0.038952649379085574,,0.007687860647417831,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395018-0293-s_lc,download,tess2025232030459-s0096-0000000012395018-0293-s_lc,13.233819103384322,0.475,498075.7525074168,1.7365561866508066,,,,,13.233819103384322,0.475,498075.7525074168,,0.10949559456586488,,0.036232222048964605,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395035-0293-s_lc,download,tess2025232030459-s0096-0000000012395035-0293-s_lc,5.4005503831590795,10.0,6415.480561303681,0.024695034499479233,,,,,5.4005503831590795,10.0,6415.480561303681,,0.06024188207915164,,0.014785901117478658,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395214-0293-s_lc,download,tess2025232030459-s0096-0000000012395214-0293-s_lc,12.977956551869596,3.2775,12839.834059209785,0.012694323077439357,,,,,12.977956551869596,3.2775,12839.834059209785,,0.10807968265801762,,0.03553170856090238,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395634-0293-s_lc,download,tess2025232030459-s0096-0000000012395634-0293-s_lc,9.3494686994687,10.075000000000001,149.47761702643174,7.272828126363643e-06,,,,,9.3494686994687,10.075000000000001,149.47761702643174,,0.08685559603645757,,0.025597450238107323,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012395998-0293-s_lc,download,tess2025232030459-s0096-0000000012395998-0293-s_lc,18.020905688296995,5.2124999999999995,231.69122778259606,2.2277542388033827e-06,,,,,18.020905688296995,5.2124999999999995,231.69122778259606,,0.13452125988644187,,0.04933855082353729,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012396031-0293-s_lc,download,tess2025232030459-s0096-0000000012396031-0293-s_lc,6.441924700620353,10.0,1475.1488801660416,0.0013034624669744205,,,,,6.441924700620353,10.0,1475.1488801660416,,0.06775639320170758,,0.01763702861223916,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012417942-0293-s_lc,download,tess2025232030459-s0096-0000000012417942-0293-s_lc,14.186391742913484,7.125,112098.76077002527,1.7278431728491115,,,,,14.186391742913484,7.125,112098.76077002527,,0.11468883708227288,,0.03884022379990002,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418007-0293-s_lc,download,tess2025232030459-s0096-0000000012418007-0293-s_lc,9.686922373878897,2.55,75180.11228055324,0.43238177011251927,,,,,9.686922373878897,2.55,75180.11228055324,,0.08893316120374171,,0.026521348046211903,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418075-0293-s_lc,download,tess2025232030459-s0096-0000000012418075-0293-s_lc,1.266495759974021,4.0424999999999995,6366.706503407383,0.03727188808863722,,,,,1.266495759974021,4.0424999999999995,6366.706503407383,,0.02290915182287721,,0.003467476413344342,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418176-0293-s_lc,download,tess2025232030459-s0096-0000000012418176-0293-s_lc,13.234588267196965,4.4,817.6140783326374,4.74629874572287e-05,,,,,13.234588267196965,4.4,817.6140783326374,,0.10949983719265415,,0.03623432790471449,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418226-0293-s_lc,download,tess2025232030459-s0096-0000000012418226-0293-s_lc,13.048958490262837,1.785,185455.289687019,1.7368800558812547,,,,,13.048958490262837,1.785,185455.289687019,,0.10847352415156843,,0.03572610127382023,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418249-0293-s_lc,download,tess2025232030459-s0096-0000000012418249-0293-s_lc,14.28551092898919,5.1499999999999995,7302.238335649553,0.004212492092139767,,,,,14.28551092898919,5.1499999999999995,7302.238335649553,,0.11522243141704727,,0.03911159734151729,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418250-0293-s_lc,download,tess2025232030459-s0096-0000000012418250-0293-s_lc,5.514284853415289,10.0,698.6819315575231,0.00029094123912503094,,,,,5.514284853415289,10.0,698.6819315575231,,0.06108472853305702,,0.015097289126393671,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418258-0293-s_lc,download,tess2025232030459-s0096-0000000012418258-0293-s_lc,3.6853629549281726,10.0,11407.255235624802,0.11405497621736932,,,,,3.6853629549281726,10.0,11407.255235624802,,0.046693886960811816,,0.010089973867017585,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418282-0293-s_lc,download,tess2025232030459-s0096-0000000012418282-0293-s_lc,18.1994390711782,4.655,77797.25444191747,0.8473377918180627,,,,,18.1994390711782,4.655,77797.25444191747,,0.1354082687213815,,0.04982734858638796,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418304-0293-s_lc,download,tess2025232030459-s0096-0000000012418304-0293-s_lc,14.393951811343117,5.932499999999999,67449.16012587992,0.6369144882361227,,,,,14.393951811343117,5.932499999999999,67449.16012587992,,0.11580479617901411,,0.03940849229662729,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418423-0293-s_lc,download,tess2025232030459-s0096-0000000012418423-0293-s_lc,0.647431043083217,2.7075,8051.045967508057,0.0833576727458131,,,,,0.647431043083217,2.7075,8051.045967508057,,0.014646556447608648,,0.001772569590919143,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418527-0293-s_lc,download,tess2025232030459-s0096-0000000012418527-0293-s_lc,0.5046822742474917,10.0,75.96968044719193,3.4827467119470814e-05,,,,,0.5046822742474917,10.0,75.96968044719193,,0.012405622205000235,,0.0013817447618001142,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418741-0293-s_lc,download,tess2025232030459-s0096-0000000012418741-0293-s_lc,4.940969899665553,5.4075,900.7434465069333,0.00026327942645997367,,,,,4.940969899665553,5.4075,900.7434465069333,,0.0567738033374769,,0.013527638328995353,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012418892-0293-s_lc,download,tess2025232030459-s0096-0000000012418892-0293-s_lc,13.284736910823868,10.0,31202.154337209395,0.20737135471528648,,,,,13.284736910823868,10.0,31202.154337209395,,0.10977627476670573,,0.03637162740814201,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420159-0293-s_lc,download,tess2025232030459-s0096-0000000012420159-0293-s_lc,0.7578263882611709,9.75,12799.449007467358,0.6186065791226029,,,,,0.7578263882611709,9.75,12799.449007467358,,0.016267456950345274,,0.002074815573610324,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420213-0293-s_lc,download,tess2025232030459-s0096-0000000012420213-0293-s_lc,16.1157294418164,1.235,447110.39619306574,7.396585136205048,,,,,16.1157294418164,1.235,447110.39619306574,,0.12486474330573229,,0.04412246253748501,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420253-0293-s_lc,download,tess2025232030459-s0096-0000000012420253-0293-s_lc,15.142396577179188,0.5249999999999999,1371246.1073412208,15.042527095187605,,,,,15.142396577179188,0.5249999999999999,1371246.1073412208,,0.11978513527572077,,0.04145762238789648,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420254-0293-s_lc,download,tess2025232030459-s0096-0000000012420254-0293-s_lc,17.85100317709013,5.3999999999999995,1309913.637961797,182.74055319480001,,,,,17.85100317709013,5.3999999999999995,1309913.637961797,,0.13367440769931774,,0.04887338309949386,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420303-0293-s_lc,download,tess2025232030459-s0096-0000000012420303-0293-s_lc,0.5325516151603108,5.7749999999999995,26546.337868300525,2.291710592316827,,,,,0.5325516151603108,5.7749999999999995,26546.337868300525,,0.012858224014419287,,0.0014580468587551288,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420328-0293-s_lc,download,tess2025232030459-s0096-0000000012420328-0293-s_lc,1.0249766488896923,10.0,1013.1212921427305,0.00294478392518919,,,,,1.0249766488896923,10.0,1013.1212921427305,,0.019895239176261393,,0.0028062331249546677,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420381-0293-s_lc,download,tess2025232030459-s0096-0000000012420381-0293-s_lc,4.3581844386192214,10.0,11017.582297374001,0.07234672332892776,,,,,4.3581844386192214,10.0,11017.582297374001,,0.052216800070792976,,0.011932058695740511,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420561-0293-s_lc,download,tess2025232030459-s0096-0000000012420561-0293-s_lc,13.163764098546709,6.949999999999999,42384.270157184765,0.3053924806487279,,,,,13.163764098546709,6.949999999999999,42384.270157184765,,0.10910883304328907,,0.036040421898827404,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012420894-0293-s_lc,download,tess2025232030459-s0096-0000000012420894-0293-s_lc,3.611438528829834,10.0,617.7114657934543,0.0003197535272671208,,,,,3.611438528829834,10.0,617.7114657934543,,0.04606736108868227,,0.009887579818835958,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012421862-0293-s_lc,download,tess2025232030459-s0096-0000000012421862-0293-s_lc,13.501328251328253,10.0,1146.9990326349443,0.00019734101712982473,,,,,13.501328251328253,10.0,1146.9990326349443,,0.1109662341612311,,0.03696462218022793,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012422003-0293-s_lc,download,tess2025232030459-s0096-0000000012422003-0293-s_lc,8.859819016340754,10.0,1523.62376249523,0.0010400003575987745,,,,,8.859819016340754,10.0,1523.62376249523,,0.08379596060043322,,0.024256862467736492,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012422130-0293-s_lc,download,tess2025232030459-s0096-0000000012422130-0293-s_lc,2.1191512582816934,10.0,12474.201591987136,0.2100677022326714,,,,,2.1191512582816934,10.0,12474.201591987136,,0.03228849638318964,,0.005801919940538517,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012422316-0293-s_lc,download,tess2025232030459-s0096-0000000012422316-0293-s_lc,6.787518957084175,10.0,9323.052815923693,0.039244070184538966,,,,,6.787518957084175,10.0,9323.052815923693,,0.07015854180705865,,0.01858321411932697,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012423289-0293-s_lc,download,tess2025232030459-s0096-0000000012423289-0293-s_lc,7.520474822648736,10.0,927.6606413362339,0.00047244429175090965,,,,,7.520474822648736,10.0,927.6606413362339,,0.07512249867150052,,0.02058993791279599,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012423805-0293-s_lc,download,tess2025232030459-s0096-0000000012423805-0293-s_lc,10.123239794978925,6.7,1564.7125089434815,0.0007381700585467278,,,,,10.123239794978925,6.7,1564.7125089434815,,0.0915839842726669,,0.02771592004101006,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012423815-0293-s_lc,download,tess2025232030459-s0096-0000000012423815-0293-s_lc,0.9438890395412136,8.0,2283.3664485887375,0.0133211627749716,,,,,0.9438890395412136,8.0,2283.3664485887375,,0.01883159674166101,,0.0025842273498732746,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012424475-0293-s_lc,download,tess2025232030459-s0096-0000000012424475-0293-s_lc,15.35567423610902,0.30000000000000004,162518.3871627272,0.11885501774688338,,,,,15.35567423610902,0.30000000000000004,162518.3871627272,,0.12090727793266931,,0.04204154479427521,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012424590-0293-s_lc,download,tess2025232030459-s0096-0000000012424590-0293-s_lc,9.877350594741898,2.7075,46929.04652197355,0.26868491971031006,,,,,9.877350594741898,2.7075,46929.04652197355,,0.09009489077166156,,0.027042712100593835,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012424707-0293-s_lc,download,tess2025232030459-s0096-0000000012424707-0293-s_lc,5.566253879297358,10.0,729.8382240619206,0.00031826664039786033,,,,,5.566253879297358,10.0,729.8382240619206,,0.061467920957867336,,0.015239572564811385,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012433577-0293-s_lc,download,tess2025232030459-s0096-0000000012433577-0293-s_lc,3.746994653516393,8.0,499.1710427664542,0.00017392186749571136,,,,,3.746994653516393,8.0,499.1710427664542,,0.047213032834613776,,0.010258712261509631,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012433730-0293-s_lc,download,tess2025232030459-s0096-0000000012433730-0293-s_lc,8.883414350805655,10.0,1507.4730770480908,0.0006817425234074518,,,,,8.883414350805655,10.0,1507.4730770480908,,0.08394467072233995,,0.024321462972773867,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012434227-0293-s_lc,download,tess2025232030459-s0096-0000000012434227-0293-s_lc,23.935047756786886,8.925,3944.270850652731,0.0020380027031734554,,,,,23.935047756786886,8.925,3944.270850652731,,0.16254092084234148,,0.06553058934096341,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012434259-0293-s_lc,download,tess2025232030459-s0096-0000000012434259-0293-s_lc,3.8509522900827253,10.08,22450.01773132093,0.4382308659907947,,,,,3.8509522900827253,10.08,22450.01773132093,,0.048082304635075485,,0.010543332758611157,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012434368-0293-s_lc,download,tess2025232030459-s0096-0000000012434368-0293-s_lc,21.69441782920044,1.3175,165553.32041935023,0.5481580380374409,,,,,21.69441782920044,1.3175,165553.32041935023,,0.15223173033674142,,0.05939607893004912,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012435046-0293-s_lc,download,tess2025232030459-s0096-0000000012435046-0293-s_lc,14.071692930388583,10.0,1065.5699774539187,0.0003406318130553435,,,,,14.071692930388583,10.0,1065.5699774539187,,0.11406981833683406,,0.03852619556574561,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012435154-0293-s_lc,download,tess2025232030459-s0096-0000000012435154-0293-s_lc,14.922976990368296,10.0,47070.23582781559,0.33234106513292616,,,,,14.922976990368296,10.0,47070.23582781559,,0.11862516508696203,,0.04085688429943408,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012435774-0293-s_lc,download,tess2025232030459-s0096-0000000012435774-0293-s_lc,9.28424829511786,9.6875,107.38871426979307,3.350143594206845e-06,,,,,9.28424829511786,9.6875,107.38871426979307,,0.0864511977508396,,0.025418886502718303,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012469707-0293-s_lc,download,tess2025232030459-s0096-0000000012469707-0293-s_lc,7.628245469549819,10.0,540.08334886446,0.00017501401423239,,,,,7.628245469549819,10.0,540.08334886446,,0.07583848059669203,,0.020884997863243857,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012470194-0293-s_lc,download,tess2025232030459-s0096-0000000012470194-0293-s_lc,19.324023019675195,10.0,8142.963348292878,0.01992550955353817,,,,,19.324023019675195,10.0,8142.963348292878,,0.14093046375222332,,0.05290629163497658,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012470241-0293-s_lc,download,tess2025232030459-s0096-0000000012470241-0293-s_lc,18.852341137123748,10.0,4856.394519504932,0.007075370318723261,,,,,18.852341137123748,10.0,4856.394519504932,,0.13862770818361855,,0.051614897021557145,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012471629-0293-s_lc,download,tess2025232030459-s0096-0000000012471629-0293-s_lc,1.1197454980063675,10.0,1548.619791484245,0.0063133227282031815,,,,,1.1197454980063675,10.0,1548.619791484245,,0.021103414716006273,,0.00306569609310436,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012472252-0293-s_lc,download,tess2025232030459-s0096-0000000012472252-0293-s_lc,4.911371237458194,10.0,214.01303631519974,2.7389344668284905e-05,,,,,4.911371237458194,10.0,214.01303631519974,,0.05654684238317928,,0.01344660160837288,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012473429-0293-s_lc,download,tess2025232030459-s0096-0000000012473429-0293-s_lc,11.956232988841684,10.0,585.1120039071304,0.00010270681713486534,,,,,11.956232988841684,10.0,585.1120039071304,,0.10232995030965938,,0.032734381899635,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012474225-0293-s_lc,download,tess2025232030459-s0096-0000000012474225-0293-s_lc,13.075205138248617,1.7999999999999998,382.8898907532223,6.963721750948188e-06,,,,,13.075205138248617,1.7999999999999998,382.8898907532223,,0.10861893104760284,,0.03579796067966767,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012509178-0293-s_lc,download,tess2025232030459-s0096-0000000012509178-0293-s_lc,0.8245489636793986,10.0,36777.0086168661,4.999695023108843,,,,,0.8245489636793986,10.0,36777.0086168661,,0.017208809105388946,,0.0022574920292385997,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012509218-0293-s_lc,download,tess2025232030459-s0096-0000000012509218-0293-s_lc,0.8361351317873058,9.299999999999999,16375.82423671336,0.9045293803432211,,,,,0.8361351317873058,9.299999999999999,16375.82423671336,,0.017369640553534866,,0.0022892132287126786,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012511001-0293-s_lc,download,tess2025232030459-s0096-0000000012511001-0293-s_lc,17.662561892996678,6.1274999999999995,343.14343433747825,1.8957334061156e-05,,,,,17.662561892996678,6.1274999999999995,343.14343433747825,,0.13273200296331808,,0.048357458981510414,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012822545-0293-s_lc,download,tess2025232030459-s0096-0000000012822545-0293-s_lc,0.5347585043237217,9.600000000000001,696.8993585229435,0.00264932284528736,,,,,0.5347585043237217,9.600000000000001,696.8993585229435,,0.012893722435803799,,0.0014640889919882868,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012858078-0293-s_lc,download,tess2025232030459-s0096-0000000012858078-0293-s_lc,7.721182721182722,10.125,917.2778787215098,0.0003214143059944801,,,,,7.721182721182722,10.125,917.2778787215098,,0.07645321218089285,,0.021139446190780897,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012858196-0293-s_lc,download,tess2025232030459-s0096-0000000012858196-0293-s_lc,10.83895919330702,8.399999999999999,210.7764615601015,1.654895198855436e-05,,,,,10.83895919330702,8.399999999999999,210.7764615601015,,0.09585135083181587,,0.02967545295908835,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012880835-0293-s_lc,download,tess2025232030459-s0096-0000000012880835-0293-s_lc,11.13435324957064,10.0,281.53538168826515,2.3778651342707144e-05,,,,,11.13435324957064,10.0,281.53538168826515,,0.09758502567001058,,0.030484197808543848,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012931537-0293-s_lc,download,tess2025232030459-s0096-0000000012931537-0293-s_lc,5.919542452151148,10.0,2130.7343981899926,0.0020430130840335316,,,,,5.919542452151148,10.0,2130.7343981899926,,0.06404205755588273,,0.01620682396208391,0,CANDIDATE,0.33333334,0.33333334,0.33333334
tess2025232030459-s0096-0000000012931705-0293-s_lc,download,tess2025232030459-s0096-0000000012931705-0293-s_lc,8.397916478351261,10.0,182.00610573735233,1.031881831674816e-05,,,,,8.397916478351261,10.0,182.00610573735233,,0.08085760702762333,,0.022992242240523646,0,CANDIDATE,0.33333334,0.33333334,0.33333334
